2016-12-10 21:55:10,494 INFO  [main] util.VersionInfo: HBase 1.1.4
2016-12-10 21:55:31,427 INFO  [StoreOpener-c1d10ef35f738019b3f374d55484cebf-1] hfile.CacheConfig: blockCache=LruBlockCache{blockCount=0, currentSize=334912, freeSize=325012000, maxSize=325346912, heapSize=334912, minSize=309079552, minFactor=0.95, multiSize=154539776, multiFactor=0.5, singleSize=77269888, singleFactor=0.25}, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheDataCompressed=false, prefetchOnOpen=false
2016-12-10 21:55:31,427 INFO  [StoreOpener-c1d10ef35f738019b3f374d55484cebf-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000, min locality to compact 0.000000
2016-12-10 21:55:31,436 INFO  [RS_OPEN_REGION-hbase-docker:34943-0] regionserver.HRegion: Onlined c1d10ef35f738019b3f374d55484cebf; next sequenceid=2
2016-12-10 21:55:31,439 INFO  [PostOpenDeployTasks:c1d10ef35f738019b3f374d55484cebf] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf.
2016-12-10 21:55:31,446 INFO  [PostOpenDeployTasks:c1d10ef35f738019b3f374d55484cebf] hbase.MetaTableAccessor: Updated row hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf. with server=hbase-docker,34943,1481406922394
2016-12-10 21:55:31,451 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transition {c1d10ef35f738019b3f374d55484cebf state=OPENING, ts=1481406931423, server=hbase-docker,34943,1481406922394} to {c1d10ef35f738019b3f374d55484cebf state=OPEN, ts=1481406931451, server=hbase-docker,34943,1481406922394}
2016-12-10 21:55:31,567 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0000 type:create cxid:0x272 zxid:0x3f txntype:-1 reqpath:n/a Error Path:/hbase/namespace/default Error:KeeperErrorCode = NodeExists for /hbase/namespace/default
2016-12-10 21:55:31,571 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x158eabb9a6a0000 type:create cxid:0x275 zxid:0x41 txntype:-1 reqpath:n/a Error Path:/hbase/namespace/hbase Error:KeeperErrorCode = NodeExists for /hbase/namespace/hbase
2016-12-10 21:55:31,576 INFO  [hbase-docker:45299.activeMasterManager] master.HMaster: Master has completed initialization
2016-12-10 21:55:31,577 INFO  [hbase-docker:45299.activeMasterManager] quotas.MasterQuotaManager: Quota support disabled
2016-12-10 21:55:31,578 INFO  [hbase-docker:45299.activeMasterManager] zookeeper.ZooKeeperWatcher: not a secure deployment, proceeding
2016-12-10 22:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=327.06 KB, freeSize=309.96 MB, max=310.27 MB, blockCount=0, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=29, evicted=0, evictedPerRun=0.0
2016-12-10 22:00:35,056 INFO  [hbase-docker,34943,1481406922394_ChoreService_1] regionserver.HRegionServer: hbase-docker,34943,1481406922394-MemstoreFlusherChore requesting flush for region hbase:meta,,1.1588230740 after a delay of 12460
2016-12-10 22:00:45,047 INFO  [hbase-docker,34943,1481406922394_ChoreService_1] regionserver.HRegionServer: hbase-docker,34943,1481406922394-MemstoreFlusherChore requesting flush for region hbase:meta,,1.1588230740 after a delay of 12421
2016-12-10 22:00:47,523 INFO  [MemStoreFlusher.1] regionserver.HRegion: Started memstore flush for hbase:meta,,1.1588230740, current region memstore size 992 B, and 1/1 column families' memstores are being flushed.
2016-12-10 22:00:47,583 WARN  [MemStoreFlusher.1] hfile.HFileWriterV2: A minimum HFile version of 3 is required to support cell attributes/tags. Consider setting hfile.format.version accordingly.
2016-12-10 22:00:47,605 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=9, memsize=992, hasBloomFilter=false, into tmp file file:/data/hbase/data/hbase/meta/1588230740/.tmp/1f76e06648f14f6db8dafabec1bb8b52
2016-12-10 22:00:47,721 INFO  [MemStoreFlusher.1] regionserver.HStore: Added file:/data/hbase/data/hbase/meta/1588230740/info/1f76e06648f14f6db8dafabec1bb8b52, entries=4, sequenceid=9, filesize=5.2 K
2016-12-10 22:00:47,723 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~992 B/992, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 200ms, sequenceid=9, compaction requested=false
2016-12-10 22:05:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=327.06 KB, freeSize=309.96 MB, max=310.27 MB, blockCount=0, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=59, evicted=0, evictedPerRun=0.0
2016-12-10 22:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=1, hits=0, hitRatio=0, cachingAccesses=1, cachingHits=0, cachingHitsRatio=0,evictions=89, evicted=0, evictedPerRun=0.0
2016-12-10 22:10:54,745 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000001.log
2016-12-10 22:10:54,755 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000002.log]
2016-12-10 22:15:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=2, hits=1, hitRatio=50.00%, , cachingAccesses=2, cachingHits=1, cachingHitsRatio=50.00%, evictions=119, evicted=0, evictedPerRun=0.0
2016-12-10 22:20:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=3, hits=2, hitRatio=66.67%, , cachingAccesses=3, cachingHits=2, cachingHitsRatio=66.67%, evictions=149, evicted=0, evictedPerRun=0.0
2016-12-10 22:25:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=4, hits=3, hitRatio=75.00%, , cachingAccesses=4, cachingHits=3, cachingHitsRatio=75.00%, evictions=179, evicted=0, evictedPerRun=0.0
2016-12-10 22:30:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=5, hits=4, hitRatio=80.00%, , cachingAccesses=5, cachingHits=4, cachingHitsRatio=80.00%, evictions=209, evicted=0, evictedPerRun=0.0
2016-12-10 22:35:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=6, hits=5, hitRatio=83.33%, , cachingAccesses=6, cachingHits=5, cachingHitsRatio=83.33%, evictions=239, evicted=0, evictedPerRun=0.0
2016-12-10 22:40:23,336 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=7, hits=6, hitRatio=85.71%, , cachingAccesses=7, cachingHits=6, cachingHitsRatio=85.71%, evictions=269, evicted=0, evictedPerRun=0.0
2016-12-10 22:45:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=8, hits=7, hitRatio=87.50%, , cachingAccesses=8, cachingHits=7, cachingHitsRatio=87.50%, evictions=299, evicted=0, evictedPerRun=0.0
2016-12-10 22:50:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=9, hits=8, hitRatio=88.89%, , cachingAccesses=9, cachingHits=8, cachingHitsRatio=88.89%, evictions=329, evicted=0, evictedPerRun=0.0
2016-12-10 22:55:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=10, hits=9, hitRatio=90.00%, , cachingAccesses=10, cachingHits=9, cachingHitsRatio=90.00%, evictions=359, evicted=0, evictedPerRun=0.0
2016-12-10 22:55:25,336 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481406924930 with entries=3, filesize=582 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481410525255
2016-12-10 22:55:30,304 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481406930098.meta with entries=5, filesize=1.11 KB; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481410530268.meta
2016-12-10 22:55:30,305 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481406930098.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481406930098.meta
2016-12-10 22:55:35,046 INFO  [hbase-docker,34943,1481406922394_ChoreService_1] regionserver.HRegionServer: hbase-docker,34943,1481406922394-MemstoreFlusherChore requesting flush for region hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf. after a delay of 19574
2016-12-10 22:55:45,048 INFO  [hbase-docker,34943,1481406922394_ChoreService_1] regionserver.HRegionServer: hbase-docker,34943,1481406922394-MemstoreFlusherChore requesting flush for region hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf. after a delay of 9930
2016-12-10 22:55:54,628 INFO  [MemStoreFlusher.0] regionserver.HRegion: Started memstore flush for hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf., current region memstore size 344 B, and 1/1 column families' memstores are being flushed.
2016-12-10 22:55:54,705 INFO  [MemStoreFlusher.0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=8, memsize=344, hasBloomFilter=true, into tmp file file:/data/hbase/data/hbase/namespace/c1d10ef35f738019b3f374d55484cebf/.tmp/aaaf2e3ddd47481192ee1cc694ae39e1
2016-12-10 22:55:54,722 INFO  [MemStoreFlusher.0] regionserver.HStore: Added file:/data/hbase/data/hbase/namespace/c1d10ef35f738019b3f374d55484cebf/info/aaaf2e3ddd47481192ee1cc694ae39e1, entries=2, sequenceid=8, filesize=4.9 K
2016-12-10 22:55:54,723 INFO  [MemStoreFlusher.0] regionserver.HRegion: Finished memstore flush of ~344 B/344, currentsize=0 B/0 for region hbase:namespace,,1481406930708.c1d10ef35f738019b3f374d55484cebf. in 95ms, sequenceid=8, compaction requested=false
2016-12-10 23:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=11, hits=10, hitRatio=90.91%, , cachingAccesses=11, cachingHits=10, cachingHitsRatio=90.91%, evictions=389, evicted=0, evictedPerRun=0.0
2016-12-10 23:05:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=12, hits=11, hitRatio=91.67%, , cachingAccesses=12, cachingHits=11, cachingHitsRatio=91.67%, evictions=419, evicted=0, evictedPerRun=0.0
2016-12-10 23:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=13, hits=12, hitRatio=92.31%, , cachingAccesses=13, cachingHits=12, cachingHitsRatio=92.31%, evictions=449, evicted=0, evictedPerRun=0.0
2016-12-10 23:10:54,764 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000002.log
2016-12-10 23:10:54,765 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000003.log]
2016-12-10 23:15:23,339 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=14, hits=13, hitRatio=92.86%, , cachingAccesses=14, cachingHits=13, cachingHitsRatio=92.86%, evictions=479, evicted=0, evictedPerRun=0.0
2016-12-10 23:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=15, hits=14, hitRatio=93.33%, , cachingAccesses=15, cachingHits=14, cachingHitsRatio=93.33%, evictions=509, evicted=0, evictedPerRun=0.0
2016-12-10 23:25:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=16, hits=15, hitRatio=93.75%, , cachingAccesses=16, cachingHits=15, cachingHitsRatio=93.75%, evictions=539, evicted=0, evictedPerRun=0.0
2016-12-10 23:30:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=17, hits=16, hitRatio=94.12%, , cachingAccesses=17, cachingHits=16, cachingHitsRatio=94.12%, evictions=569, evicted=0, evictedPerRun=0.0
2016-12-10 23:35:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=18, hits=17, hitRatio=94.44%, , cachingAccesses=18, cachingHits=17, cachingHitsRatio=94.44%, evictions=599, evicted=0, evictedPerRun=0.0
2016-12-10 23:40:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=19, hits=18, hitRatio=94.74%, , cachingAccesses=19, cachingHits=18, cachingHitsRatio=94.74%, evictions=629, evicted=0, evictedPerRun=0.0
2016-12-10 23:45:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=20, hits=19, hitRatio=95.00%, , cachingAccesses=20, cachingHits=19, cachingHitsRatio=95.00%, evictions=659, evicted=0, evictedPerRun=0.0
2016-12-10 23:50:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=21, hits=20, hitRatio=95.24%, , cachingAccesses=21, cachingHits=20, cachingHitsRatio=95.24%, evictions=689, evicted=0, evictedPerRun=0.0
2016-12-10 23:55:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=22, hits=21, hitRatio=95.45%, , cachingAccesses=22, cachingHits=21, cachingHitsRatio=95.45%, evictions=719, evicted=0, evictedPerRun=0.0
2016-12-10 23:55:25,556 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481410525255 with entries=2, filesize=615 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481414125508
2016-12-10 23:55:25,558 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481406924930 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481406924930
2016-12-10 23:55:25,561 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481410525255 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481410525255
2016-12-10 23:55:30,530 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481410530268.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481414130482.meta
2016-12-10 23:55:30,530 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481410530268.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481410530268.meta
2016-12-11 00:00:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=23, hits=22, hitRatio=95.65%, , cachingAccesses=23, cachingHits=22, cachingHitsRatio=95.65%, evictions=749, evicted=0, evictedPerRun=0.0
2016-12-11 00:05:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=24, hits=23, hitRatio=95.83%, , cachingAccesses=24, cachingHits=23, cachingHitsRatio=95.83%, evictions=779, evicted=0, evictedPerRun=0.0
2016-12-11 00:10:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=25, hits=24, hitRatio=96.00%, , cachingAccesses=25, cachingHits=24, cachingHitsRatio=96.00%, evictions=809, evicted=0, evictedPerRun=0.0
2016-12-11 00:10:54,811 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000003.log
2016-12-11 00:10:54,811 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000004.log]
2016-12-11 00:15:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=26, hits=25, hitRatio=96.15%, , cachingAccesses=26, cachingHits=25, cachingHitsRatio=96.15%, evictions=839, evicted=0, evictedPerRun=0.0
2016-12-11 00:20:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=27, hits=26, hitRatio=96.30%, , cachingAccesses=27, cachingHits=26, cachingHitsRatio=96.30%, evictions=869, evicted=0, evictedPerRun=0.0
2016-12-11 00:25:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=28, hits=27, hitRatio=96.43%, , cachingAccesses=28, cachingHits=27, cachingHitsRatio=96.43%, evictions=899, evicted=0, evictedPerRun=0.0
2016-12-11 00:30:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=29, hits=28, hitRatio=96.55%, , cachingAccesses=29, cachingHits=28, cachingHitsRatio=96.55%, evictions=929, evicted=0, evictedPerRun=0.0
2016-12-11 00:35:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=30, hits=29, hitRatio=96.67%, , cachingAccesses=30, cachingHits=29, cachingHitsRatio=96.67%, evictions=959, evicted=0, evictedPerRun=0.0
2016-12-11 00:40:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=31, hits=30, hitRatio=96.77%, , cachingAccesses=31, cachingHits=30, cachingHitsRatio=96.77%, evictions=989, evicted=0, evictedPerRun=0.0
2016-12-11 00:45:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=32, hits=31, hitRatio=96.88%, , cachingAccesses=32, cachingHits=31, cachingHitsRatio=96.88%, evictions=1019, evicted=0, evictedPerRun=0.0
2016-12-11 00:50:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=33, hits=32, hitRatio=96.97%, , cachingAccesses=33, cachingHits=32, cachingHitsRatio=96.97%, evictions=1049, evicted=0, evictedPerRun=0.0
2016-12-11 00:55:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=34, hits=33, hitRatio=97.06%, , cachingAccesses=34, cachingHits=33, cachingHitsRatio=97.06%, evictions=1079, evicted=0, evictedPerRun=0.0
2016-12-11 00:55:25,747 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481414125508 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481417725704
2016-12-11 00:55:25,748 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394.default.1481414125508 to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394.default.1481414125508
2016-12-11 00:55:30,733 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481414130482.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481417730673.meta
2016-12-11 00:55:30,734 INFO  [RS_OPEN_META-hbase-docker:34943-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,34943,1481406922394/hbase-docker%2C34943%2C1481406922394..meta.1481414130482.meta to file:/data/hbase/oldWALs/hbase-docker%2C34943%2C1481406922394..meta.1481414130482.meta
2016-12-11 01:00:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=35, hits=34, hitRatio=97.14%, , cachingAccesses=35, cachingHits=34, cachingHitsRatio=97.14%, evictions=1109, evicted=0, evictedPerRun=0.0
2016-12-11 01:05:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=36, hits=35, hitRatio=97.22%, , cachingAccesses=36, cachingHits=35, cachingHitsRatio=97.22%, evictions=1139, evicted=0, evictedPerRun=0.0
2016-12-11 01:10:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=37, hits=36, hitRatio=97.30%, , cachingAccesses=37, cachingHits=36, cachingHitsRatio=97.30%, evictions=1169, evicted=0, evictedPerRun=0.0
2016-12-11 01:10:54,841 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000004.log
2016-12-11 01:10:54,841 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000005.log]
2016-12-11 01:15:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=38, hits=37, hitRatio=97.37%, , cachingAccesses=38, cachingHits=37, cachingHitsRatio=97.37%, evictions=1199, evicted=0, evictedPerRun=0.0
2016-12-11 01:20:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=39, hits=38, hitRatio=97.44%, , cachingAccesses=39, cachingHits=38, cachingHitsRatio=97.44%, evictions=1229, evicted=0, evictedPerRun=0.0
2016-12-11 01:25:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=40, hits=39, hitRatio=97.50%, , cachingAccesses=40, cachingHits=39, cachingHitsRatio=97.50%, evictions=1259, evicted=0, evictedPerRun=0.0
2016-12-11 01:30:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=41, hits=40, hitRatio=97.56%, , cachingAccesses=41, cachingHits=40, cachingHitsRatio=97.56%, evictions=1289, evicted=0, evictedPerRun=0.0
2016-12-11 01:35:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=42, hits=41, hitRatio=97.62%, , cachingAccesses=42, cachingHits=41, cachingHitsRatio=97.62%, evictions=1319, evicted=0, evictedPerRun=0.0
2016-12-11 01:40:23,335 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=43, hits=42, hitRatio=97.67%, , cachingAccesses=43, cachingHits=42, cachingHitsRatio=97.67%, evictions=1349, evicted=0, evictedPerRun=0.0
2016-12-11 01:45:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=44, hits=43, hitRatio=97.73%, , cachingAccesses=44, cachingHits=43, cachingHitsRatio=97.73%, evictions=1379, evicted=0, evictedPerRun=0.0
2016-12-11 01:50:23,334 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=45, hits=44, hitRatio=97.78%, , cachingAccesses=45, cachingHits=44, cachingHitsRatio=97.78%, evictions=1409, evicted=0, evictedPerRun=0.0
2016-12-11 01:55:23,333 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=328.17 KB, freeSize=309.95 MB, max=310.27 MB, blockCount=1, accesses=46, hits=45, hitRatio=97.83%, , cachingAccesses=46, cachingHits=45, cachingHitsRatio=97.83%, evictions=1439, evicted=0, evictedPerRun=0.0
